[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 9.438 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 9.444 seconds.
✔ Test p1f1_042RecoveryPrecedenceAndFourDispatchCrashWindows() passed after 10.741 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 9.449 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 9.547 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 9.450 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 9.466 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 9.466 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 9.468 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 9.468 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 9.469 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 9.469 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 9.473 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 9.472 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 9.473 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 9.472 seconds.
✔ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() passed after 9.472 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 9.473 seconds.
✔ Test agentToolDefsComplete() passed after 9.472 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 9.476 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 9.476 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 9.512 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 9.459 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 9.459 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 9.438 seconds.
✔ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() passed after 9.438 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 9.505 seconds.
✔ Test renameCampSemantics() passed after 9.505 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 9.505 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 9.459 seconds.
✔ Test readyCauseIsStablePerEventAndChangesForNextReadyCycle() passed after 9.438 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 9.438 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 9.506 seconds.
✔ Test createCampProvisionsGuideAndIsListable() passed after 9.473 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 9.473 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 9.587 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 9.587 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 9.587 seconds.
✔ Test humanAnswerRendering() passed after 9.587 seconds.
✔ Test p1f1_060ManagedExpeditionReportIsOnlyWriterAndRegistryOwner() passed after 9.590 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 9.596 seconds.
✔ Test openAIRequestBodyShape() passed after 9.599 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 9.599 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 9.609 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 9.599 seconds.
✔ Test returnCardForReworkRejectsAcceptedAndFailedMissions() passed after 9.610 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 9.599 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 9.609 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 9.586 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 9.609 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 9.601 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 9.648 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 9.649 seconds.
✔ Test jsonWireSafety() passed after 9.648 seconds.
✔ Test failureRecordSameIdentityUpsertIncrementsOccurrence() passed after 9.649 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 9.648 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 9.663 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 9.689 seconds.
✔ Test decodeKnownBlocks() passed after 9.688 seconds.
✔ Test planAfterCancelIsNoop() passed after 9.782 seconds.
✔ Test toolRiskMappingSingleSource() passed after 9.790 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 9.792 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 9.790 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 9.814 seconds.
✔ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() passed after 9.814 seconds.
✔ Test rollupMixedIsExecuting() passed after 9.812 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 9.816 seconds.
✔ Test completeEmitsTypedHandoffWithoutFilesystemAuthority() passed after 9.813 seconds.
✔ Test a3Revision02EntryBoundaryRemainsByteExact() passed after 9.813 seconds.
✔ Test planningCancelIsProjectionAtomicAndIdempotent() passed after 9.874 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 9.872 seconds.
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 9.872 seconds.
✔ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() passed after 9.892 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 9.897 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 9.897 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 9.909 seconds.
✔ Test migratesAndBootstraps() passed after 9.909 seconds.
✔ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() passed after 9.909 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 9.908 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 9.909 seconds.
✔ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() passed after 9.909 seconds.
✔ Test progressNoteEmitsTypedPayload() passed after 9.908 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 9.924 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 9.923 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 9.924 seconds.
✔ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() passed after 9.933 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 9.933 seconds.
✔ Test rejectsNonHTTPS() passed after 9.933 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 9.934 seconds.
✔ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() passed after 9.935 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 9.933 seconds.
✔ Test keychainRoundTrip() passed after 9.934 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 9.933 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 9.934 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 9.937 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 9.938 seconds.
✔ Test p1f1_058VerifierHardlinkCrossCampConcurrentSnapshotMatrix() passed after 10.039 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 9.937 seconds.
✔ Test guideModelUsesKernelDefault() passed after 9.937 seconds.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 9.937 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 9.934 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 9.934 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 9.937 seconds.
✔ Test malformedRequiredMcpSelectionBlocksCard() passed after 9.936 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 9.936 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 9.936 seconds.
✔ Test failureInitializerAcceptsNilOrExactCanonicalUsage() passed after 9.936 seconds.
✔ Test appendModeAppends() passed after 9.936 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 9.938 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 9.941 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 9.937 seconds.
✔ Test approvalAnswerReadyPayloadIsEmptyAndReplayDoesNotAppendEvent() passed after 9.937 seconds.
✔ Test failureReporterScrubsSecretsAndRawExternalResponses() passed after 9.941 seconds.
✔ Test validateCanonicalRejectsAlternateRepresentations() passed after 9.941 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 9.941 seconds.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 9.943 seconds.
✔ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() passed after 9.944 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 9.944 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 9.958 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 9.955 seconds.
✔ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 9.955 seconds.
✔ Test failureDispositionRawValuesAndCodableRoundTripAreStable() passed after 10.003 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 10.003 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 10.003 seconds.
✔ Test cliRuntimeRejectsUnsafeSandboxValues() passed after 10.003 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 10.003 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 10.003 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 10.003 seconds.
✔ Test failureRecordResolveReopenAndOverflowAreChecked() passed after 10.017 seconds.
✔ Test noteSnippetTruncationLimits() passed after 10.019 seconds.
✔ Test guideToolDefsFixedTrio() passed after 10.019 seconds.
✔ Test feedCapsAtLimit() passed after 10.020 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 10.024 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 10.022 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 10.023 seconds.
✔ Test p1f1_043ExistingBlobVerifiedBeforeWorkspaceRead() passed after 10.023 seconds.
✔ Test selectedMcpToolIsLocalUnavailableWithoutManagerEffects() passed after 10.023 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 10.022 seconds.
✔ Test parseNoteJSONHappyPath() passed after 10.021 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 10.023 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 10.023 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 10.022 seconds.
✔ Test planningUsageZeroWritesExactTokenEvent() passed after 10.022 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 10.021 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 10.028 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 10.025 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 10.025 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 10.027 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 10.025 seconds.
✔ Test readyCauseUsesExactOlderEngineNeedsHumanPredecessorDespiteNewerUnrelatedSession() passed after 10.027 seconds.
✔ Test autonomyApprovalMatrix() passed after 10.025 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 10.025 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 10.027 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 10.033 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 10.144 seconds.
✔ Test validateRejectsBadShapes() passed after 10.142 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 10.142 seconds.
✔ Test undistilledWatermarkAndMark() passed after 10.150 seconds.
✔ Test contractMentionsChunkedWrites() passed after 10.150 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 10.150 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 10.152 seconds.
✔ Test ddlRejectsOutputOutsideSucceeded() passed after 10.152 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 10.152 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 10.152 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 10.152 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 10.151 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 10.154 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 10.155 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 10.154 seconds.
✔ Test missionsListOrderedDesc() passed after 10.155 seconds.
✔ Test normalizesBaseURL() passed after 10.154 seconds.
✔ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() passed after 10.155 seconds.
✔ Test observabilityMigrationExactDDLAndConstraints() passed after 10.160 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 10.154 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 10.154 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 10.155 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 10.154 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 10.154 seconds.
✔ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() passed after 10.156 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 10.177 seconds.
✔ Test fetchTimeoutReturnsError() passed after 11.586 seconds.
✔ Test p1f1d075FDChildFailureReachesParent() passed after 11.354 seconds.
✔ Test ruminationCanExposeProgressBeforeBackgroundProcessing() passed after 11.619 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 11.412 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 10.241 seconds.
✔ Test p1f1_062DescriptorsTellCapabilitiesAndReplayTruth() passed after 8.867 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 10.642 seconds.
✔ Test p1e37ProviderMessageAndWorkCommitAtomically() passed after 9.383 seconds.
✔ Test outcomeContractMigrationRemainsPresentUnderV17Head() passed after 8.811 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 10.534 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 10.517 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 10.533 seconds.
✔ Test p1e20SameCowTwoCampsMemoryIsolation() passed after 9.253 seconds.
✔ Test fetchesAndStripsHTML() passed after 10.551 seconds.
✔ Test webSearchNon200ReturnsError() passed after 10.483 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 6.854 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 10.494 seconds.
✔ Test p1f1_001V17CanonicalLiteralMatchesStageAuthority() passed after 6.483 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 8.437 seconds.
✔ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() passed after 8.915 seconds.
✔ Test managerStartFailureIsDownAndNeverAutoRetries() passed after 11.804 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 10.458 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 10.439 seconds.
✔ Test p1e25MemoryRawWorkingPromotionFlow() passed after 6.010 seconds.
✔ Test captureAndInputParsingWorkCommitAtomically() passed after 5.545 seconds.
✔ Test p1e17CowIdentityContractValidation() passed after 5.449 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 10.454 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 10.528 seconds.
