verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
✘ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() recorded an issue at DurablePlanningTests.swift:6503:2: Caught error: dataCorrupted(Swift.DecodingError.Context(codingPath: [], debugDescription: "The given data was not valid JSON.", underlyingError: Optional(Error Domain=NSCocoaErrorDomain Code=3840 "Number 9.223372036854776e+18 is not representable in Swift." UserInfo={NSDebugDescription=Number 9.223372036854776e+18 is not representable in Swift.})))
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 5.076 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 4.840 seconds.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 5.083 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 5.080 seconds.
✔ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() passed after 5.113 seconds.
✔ Test appPlanningCallsitesContainNoDirectOrchestratorStart() passed after 5.217 seconds.
✔ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() passed after 4.938 seconds.
✘ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() recorded an issue at DurablePlanningTests.swift:4827:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✘ Test completeCopiesArtifactBeforeDone() failed after 5.424 seconds with 1 issue.
✔ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() passed after 5.397 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 5.264 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 5.424 seconds.
✔ Test promptsAreDeterministic() passed after 5.268 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 5.268 seconds.
◇ Test outcomeContractMigrationLiteralMatchesStageSection18_5() started.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 5.483 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 5.448 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 5.634 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 5.568 seconds.
✘ Test feedCapsAtLimit() recorded an issue at FeedTests.swift:173:2: Caught error: P1-E migration integrity failure [event_run_dangling]: B05A9CAD-B59D-4BED-B998-0F7B4307E5D9
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 5.547 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 5.809 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 5.805 seconds.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
◇ Test p1e37ProviderMessageAndWorkCommitAtomically() started.
◇ Test p1e20SameCowTwoCampsMemoryIsolation() started.
◇ Test firstOnboardingRequiresUserBeforePolicyLookup() started.
✘ Test replaySamePayloadReturnsSameFireButConflictFails() failed after 5.864 seconds with 1 issue.
✘ Test scheduleCRUDAndClaimDedupe() recorded an issue at ScheduleTests.swift:3397:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 6.116 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 6.116 seconds.
✘ Test pinnedAndRecentCompanionNotes() recorded an issue at KnowledgeStoreTests.swift:135:2: Caught error: SQLite error 19: companion note requires typed scope - while executing `INSERT INTO "companion_note" ("id", "companionId", "sourceThreadId", "title", "bodyMd", "pinned", "createdAt", "updatedAt") VALUES (?,?,?,?,?,?,?,?)`
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 6.173 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 6.361 seconds.
◇ Test p1e32P1DInvalidationAndMemoryRollbackAtomically() started.
✘ Test failureRecordResolveReopenAndOverflowAreChecked() failed after 6.568 seconds with 1 issue.
✘ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() failed after 7.033 seconds with 1 issue.
✔ Test openAIResponsesRequestMarksToolResultErrors() passed after 6.670 seconds.
✔ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() passed after 6.679 seconds.
✘ Test validProposalPersistsCardsWithKernelIds() recorded an issue at PlannerTests.swift:60:2: Caught error: invalidValue
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 6.863 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 6.952 seconds.
✘ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() recorded an issue at DurablePlanningTests.swift:6499:5: Expectation failed: (tokenEvent.payloadJson → "{"cacheReadTokens":9007199254740992,"inputTokens":9007199254740992,"outputTokens":0}").contains(String(exact) → "9007199254740993")
✔ Test autonomyApprovalMatrix() passed after 7.052 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 7.142 seconds.
✘ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() recorded an issue at ScheduleTests.swift:2384:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
◇ Test p1e14LiteralSQLite351V16Fence() started.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 7.229 seconds.
◇ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() started.
✔ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() passed after 7.222 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 7.222 seconds.
✘ Test dmSystemCarriesCompanionMemory() recorded an issue at ChatServiceTests.swift:67:2: Caught error: SQLite error 19: companion note requires typed scope - while executing `INSERT INTO "companion_note" ("id", "companionId", "sourceThreadId", "title", "bodyMd", "pinned", "createdAt", "updatedAt") VALUES (?,?,?,?,?,?,?,?)`
✔ Test contextDegradationKernelEventOccursOnlyAfterCommit() passed after 7.394 seconds.
✔ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() passed after 7.457 seconds.
✔ Test undistilledWatermarkAndMark() passed after 7.483 seconds.
◇ Test controlContractMigrationExactDDLAndConstraints() started.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 7.520 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 7.591 seconds.
✘ Test companionNoteCRUDIsolatedPerCompanion() recorded an issue at KnowledgeStoreTests.swift:50:2: Caught error: SQLite error 19: companion note requires typed scope - while executing `INSERT INTO "companion_note" ("id", "companionId", "sourceThreadId", "title", "bodyMd", "pinned", "createdAt", "updatedAt") VALUES (?,?,?,?,?,?,?,?)`
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 7.562 seconds.
✔ Test noteSnippetTruncationLimits() passed after 7.520 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 7.661 seconds.
✔ Test migratesAndBootstraps() passed after 8.071 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 8.229 seconds.
✔ Test missionsListOrderedDesc() passed after 8.146 seconds.
✘ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() recorded an issue at DurableWorkTests.swift:3651:2: Caught error: missing
✔ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() passed after 8.428 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 8.593 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 8.695 seconds.
✔ Test durableWorkMigrationMatrixThroughV12() passed after 8.842 seconds.
✘ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() failed after 8.854 seconds with 1 issue.
✔ Test unknownBlockDeltaThrows() passed after 8.762 seconds.
◇ Test p1e25MemoryRawWorkingPromotionFlow() started.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✘ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() recorded an issue at ScheduleTests.swift:1424:2: Caught error: SQLite error 19: legacy event requires typed scope - while executing `INSERT INTO event (
  id, missionId, cardId, runId,
  kind, payloadJson, createdAt
) VALUES (?, ?, NULL, NULL, ?, ?, ?)`
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 9.617 seconds.
✔ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() passed after 9.710 seconds.
✔ Test keychainMutationFailureNeverProjectsSuccess() passed after 9.711 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 9.619 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 9.621 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 9.621 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 9.619 seconds.
✘ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() failed after 10.414 seconds with 1 issue.
✔ Test proposalConfirmIsIdempotentCAS() passed after 9.641 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 9.642 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 9.612 seconds.
✔ Test apiErrorEventThrows() passed after 9.607 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 9.607 seconds.
✘ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() failed after 9.653 seconds with 1 issue.
✔ Test toolResultEncoding() passed after 9.619 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 9.581 seconds.
✔ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() passed after 9.581 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 9.581 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 9.658 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 9.657 seconds.
✔ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() passed after 9.629 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 9.657 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 9.629 seconds.
✔ Test handoffParsesFromToolInput() passed after 9.581 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 9.624 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 9.581 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() failed after 9.600 seconds with 4 issues.
✔ Test askUserValidationErrorsSelfHeal() passed after 9.618 seconds.
✔ Test jsonWireSafety() passed after 9.478 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 9.536 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 9.619 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 9.618 seconds.
✔ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() passed after 9.619 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 9.466 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 9.456 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 9.618 seconds.
✔ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() passed after 9.537 seconds.
✔ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() passed after 9.412 seconds.
✔ Test canonicalTypedNonConformingFloatThrows() passed after 9.412 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 9.412 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 9.363 seconds.
✔ Test proposalDismissAndRevert() passed after 9.481 seconds.
✘ Test suspendAndAnswerRoundTrip() failed after 9.468 seconds with 1 issue.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 9.458 seconds.
✔ Test parseNoteJSONHappyPath() passed after 9.362 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 9.363 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 9.467 seconds.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 9.467 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 9.471 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 10.505 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 9.426 seconds.
✘ Test scheduleFiredEventMarksScheduledOrigin() failed after 9.376 seconds with 1 issue.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 9.376 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 9.375 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 9.327 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 9.350 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 9.327 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 9.327 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 9.347 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 9.356 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 9.355 seconds.
✔ Test malformedToolInputThrows() passed after 9.355 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 9.363 seconds.
✔ Test p1e01V16MigrationIsImmediateSuccessor() passed after 9.363 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 9.363 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 9.363 seconds.
✔ Test decodeKnownBlocks() passed after 9.363 seconds.
✔ Test haltBulkPlanningCancelIsAllOrNothing() passed after 9.366 seconds.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 9.255 seconds.
✔ Test systemIsStableAcrossCards() passed after 9.255 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 9.255 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 9.366 seconds.
✘ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() failed after 9.366 seconds with 1 issue.
✔ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() passed after 9.366 seconds.
✔ Test keychainRoundTrip() passed after 9.255 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 9.380 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 9.380 seconds.
✔ Test p1e33LegacyContentWritesScopeFirst() passed after 9.331 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 9.235 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 9.235 seconds.
✘ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() failed after 9.235 seconds with 1 issue.
✔ Test claimNextUsesExactlyTheSameEligibilityPredicate() passed after 9.211 seconds.
✔ Test failureDecoderRevalidatesAndCannotBypassInitializer() passed after 9.101 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 9.101 seconds.
✔ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() passed after 9.133 seconds.
✔ Test ignoresCommentsAndPings() passed after 9.117 seconds.
✔ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() passed after 9.116 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 9.091 seconds.
✘ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() failed after 9.123 seconds with 1 issue.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 9.123 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 9.051 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 9.039 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 9.028 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 9.028 seconds.
✔ Test companionCRUD() passed after 9.162 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 9.145 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 9.120 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 9.038 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 9.527 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 9.037 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 9.002 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 9.037 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 9.040 seconds.
✔ Test requestBodyShape() passed after 8.916 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 9.037 seconds.
✔ Test parseNoteJSONTruncatesLongTitle() passed after 8.915 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 8.915 seconds.
✘ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() failed after 10.467 seconds with 1 issue.
✔ Test haltedPlanningCannotClaimThroughGenericStore() passed after 9.038 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 9.003 seconds.
✔ Test planningPreflightRejectsMissingCatalogWithoutWrites() passed after 8.892 seconds.
✔ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() passed after 8.892 seconds.
✔ Test symlinkEscapeRejected() passed after 8.893 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 9.004 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 9.004 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 9.036 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 9.036 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 8.811 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 8.835 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 8.835 seconds.
✘ Test captureAndInputParsingWorkCommitAtomically() recorded an issue at InputEnvelopeContractTests.swift:286:6: Caught error: missing
✘ Test feedCapsAtLimit() failed after 8.970 seconds with 1 issue.
