P1-E authoritative full verification
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test p1e73DeletionOriginalFourP0Counterexamples() passed after 0.383 seconds.
◇ Test p1e74PermitRegistryInstallAndIsolationContract() started.
✔ Test p1e74PermitRegistryInstallAndIsolationContract() passed after 0.003 seconds.
◇ Test p1e75PermitLifecycleScenarioMatrix() started.
✔ Test p1e75PermitLifecycleScenarioMatrix() passed after 0.019 seconds.
◇ Test p1e76PermitCleanupMismatchStickyFaultMatrix() started.
✔ Test p1e76PermitCleanupMismatchStickyFaultMatrix() passed after 0.012 seconds.
◇ Test p1e77PermitGenerationArityCursorAndReuseMatrix() started.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.296 seconds.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.391 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test coachWorkerRestartAdoptsInterruptedTurn() passed after 0.517 seconds.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() passed after 0.595 seconds.
◇ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() started.
✔ Test shellTimeoutTerminatesProcess() passed after 29.719 seconds.
✔ Test p1e77PermitGenerationArityCursorAndReuseMatrix() passed after 0.276 seconds.
◇ Test p1e78DeletionExecutionResolutionMatrix() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.211 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() passed after 0.719 seconds.
◇ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() started.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.438 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.283 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() passed after 0.325 seconds.
◇ Test concurrentVerificationHeadsHaveOneCASWinner() started.
✔ Test coachRenewalHandsLatestClaimToTerminalCommit() passed after 0.368 seconds.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.255 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✘ Test cliProcessBackendCapturesFinalLineWithoutNewline() recorded an issue at CliBackendTests.swift:212:2: Caught error: CanonicalJSONNotCanonicalError()
✘ Test cliProcessBackendCapturesFinalLineWithoutNewline() failed after 30.875 seconds with 1 issue.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.311 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test p1e78DeletionExecutionResolutionMatrix() passed after 0.512 seconds.
◇ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() started.
✔ Test concurrentVerificationHeadsHaveOneCASWinner() passed after 0.465 seconds.
✔ Suite P1DOutcomeVerificationTests passed after 31.842 seconds.
✔ Test nilInputCampNeverInfersAuthority() passed after 0.424 seconds.
✔ Suite P1CInputEnvelopeContractTests passed after 31.861 seconds.
✔ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() passed after 0.476 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
✔ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() passed after 0.723 seconds.
◇ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() started.
✘ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() recorded an issue at CliBackendTests.swift:113:2: Caught error: CanonicalJSONNotCanonicalError()
✘ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() failed after 30.826 seconds with 1 issue.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.421 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() passed after 0.382 seconds.
◇ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() started.
✔ Test coachWorkerCancellationLeavesRecoverableRunningWork() passed after 0.274 seconds.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
✔ Test downstreamTransitionRollbackIsTotalForEverySection19Command() passed after 1.848 seconds.
◇ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.286 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() passed after 0.307 seconds.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
✔ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() passed after 0.210 seconds.
◇ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() started.
✘ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() recorded an issue at CliBackendTests.swift:151:2: Caught error: CanonicalJSONNotCanonicalError()
✘ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() failed after 31.416 seconds with 1 issue.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.245 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.227 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() passed after 0.879 seconds.
◇ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() started.
✔ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() passed after 0.355 seconds.
✔ Suite P1DAcceptanceWorkflowTests passed after 32.854 seconds.
✔ Test understandingEditAlwaysCreatesNewVersion() passed after 0.422 seconds.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.183 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.172 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test requestConfirmationDoesNotRewriteUnderstandingBody() passed after 0.255 seconds.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
✔ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() passed after 0.386 seconds.
◇ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.305 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() passed after 0.267 seconds.
✔ Suite P1DApprovalGrantContractTests passed after 33.468 seconds.
✔ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() passed after 1.746 seconds.
◇ Test p1e81DeletionControllerSingleFlight() started.
✔ Test p1e81DeletionControllerSingleFlight() passed after 0.135 seconds.
◇ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() started.
✔ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() passed after 0.844 seconds.
◇ Test coachCannotConfirmUnderstanding() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.001 seconds.
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
✔ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() passed after 0.157 seconds.
◇ Test p1e83DeletionExecutingCancelCommitRace() started.
✔ Test p1e83DeletionExecutingCancelCommitRace() passed after 0.148 seconds.
◇ Test p1e84DeletionRefreshFailureSameKeyReplay() started.
✔ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() passed after 0.304 seconds.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test p1e84DeletionRefreshFailureSameKeyReplay() passed after 0.146 seconds.
◇ Test p1e85DeletionCommitOutcomeUnknownActions() started.
✔ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() passed after 0.193 seconds.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test p1e85DeletionCommitOutcomeUnknownActions() passed after 0.141 seconds.
◇ Test p1e86DeletionIntegrityBlockedActions() started.
✔ Test p1e86DeletionIntegrityBlockedActions() passed after 0.117 seconds.
◇ Test p1e87DeletionTerminalConflictAbandonFlow() started.
✔ Test p1e87DeletionTerminalConflictAbandonFlow() passed after 0.120 seconds.
◇ Test p1e88DeletionCommittedDismissAndReload() started.
✔ Test goalAbandonAndFailCancelActiveControlWorkAtomically() passed after 0.360 seconds.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test p1e88DeletionCommittedDismissAndReload() passed after 0.141 seconds.
◇ Test p1e89DeletionProcessDeathPersistenceMatrix() started.
✔ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.199 seconds.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test p1e89DeletionProcessDeathPersistenceMatrix() passed after 0.170 seconds.
◇ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() started.
✔ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.241 seconds.
◇ Test goalReadyRemainsContractFreeBeforeExplicitActivation() started.
✔ Test p1e90DeletionUISourcePrivacyAndScopeSentinels() passed after 0.408 seconds.
✔ Suite P1EIngestionDeletionContractTests passed after 35.500 seconds.
✔ Test goalReadyRemainsContractFreeBeforeExplicitActivation() passed after 0.228 seconds.
✔ Suite P1CGoalCoachContractTests passed after 35.529 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 6.441 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.116 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.106 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 9.060 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.213 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.155 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 15.794 seconds.
✔ Suite A2CodingRanchTests passed after 41.358 seconds.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.873 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.489 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.654 seconds.
✔ Suite A2DurableRuminationTests passed after 42.511 seconds.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 9.536 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.093 seconds.
✘ Suite BoardServerTests failed after 49.951 seconds with 2 issues.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 58.363 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 58.615 seconds.
✘ Test shellRegistryTerminateAllKillsRunning() failed after 59.792 seconds with 1 issue.
✘ Test run with 990 tests in 24 suites failed after 61.232 seconds with 10 issues.
run_status=1
