COMMAND: swift run RunTests
✔ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() passed after 0.072 seconds.
◇ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() started.
✔ Test inputParsingRetriesBoundedlyThenParseFailed() passed after 0.206 seconds.
◇ Test inputParsingCancelRejectsStaleResult() started.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 6.018 seconds.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.058 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test coachSealedDecisionKeyNeverComesFromProvider() passed after 0.192 seconds.
◇ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() started.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.053 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test shellOutputTruncatedByteSafe() passed after 5.116 seconds.
✔ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() passed after 0.059 seconds.
◇ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() started.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 5.473 seconds.
✔ Test loginShellEnvironmentCapturesPath() passed after 4.900 seconds.
✔ Test inputParsingCancelRejectsStaleResult() passed after 0.060 seconds.
◇ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() started.
✔ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() passed after 0.001 seconds.
◇ Test inputParsingTerminalMutationRollbackIsTotal() started.
✔ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() passed after 0.043 seconds.
◇ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 5.076 seconds.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 5.185 seconds.
✔ Test inputParsingTerminalMutationRollbackIsTotal() passed after 0.060 seconds.
◇ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() started.
✔ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() passed after 0.001 seconds.
◇ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() started.
✔ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() passed after 0.045 seconds.
◇ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 5.566 seconds.
✔ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() passed after 0.131 seconds.
◇ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() started.
✔ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() passed after 0.041 seconds.
◇ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() started.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.044 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
✔ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.099 seconds.
◇ Test coachAnswerEnqueuesNextDurableTurnAtomically() started.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.045 seconds.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.038 seconds.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
✔ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() passed after 0.180 seconds.
◇ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.039 seconds.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
✔ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.037 seconds.
◇ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() started.
✔ Test coachAnswerEnqueuesNextDurableTurnAtomically() passed after 0.101 seconds.
◇ Test coachAnswerReplayDoesNotEnqueueSecondTurn() started.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.043 seconds.
◇ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() started.
✔ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() passed after 0.069 seconds.
◇ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() started.
✔ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() passed after 0.041 seconds.
◇ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() started.
✔ Test coachAnswerReplayDoesNotEnqueueSecondTurn() passed after 0.105 seconds.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✔ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.068 seconds.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✔ Test candidateConversionReplayReturnsOneMission() passed after 5.813 seconds.
✔ Test crossCampAmbiguityNeverSelectsDefaultCamp() passed after 0.064 seconds.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✔ Test shellTimeoutTerminatesProcess() passed after 5.904 seconds.
✔ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() passed after 0.128 seconds.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test coachProposalReplayUsesGoalIDAsUnderstandingID() passed after 0.099 seconds.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 6.609 seconds.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.051 seconds.
✔ Suite P1CDomainEventContractTests passed after 6.609 seconds.
✔ Test inputCampScopeIsStableFromCaptureThroughAssignment() passed after 0.064 seconds.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✔ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() passed after 0.083 seconds.
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
✔ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() passed after 0.056 seconds.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 0.694 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() passed after 0.049 seconds.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
✔ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() passed after 0.047 seconds.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✔ Test coachFailureExhaustionFailsSessionAndGoalAtomically() passed after 0.119 seconds.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.060 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 1.570 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() passed after 0.052 seconds.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.026 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.060 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() passed after 0.051 seconds.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.005 seconds.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.045 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() passed after 0.150 seconds.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() passed after 0.042 seconds.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.052 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.032 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.037 seconds.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.057 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.029 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() passed after 0.112 seconds.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.047 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.032 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.064 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test nilInputCampNeverInfersAuthority() passed after 0.057 seconds.
✔ Suite P1CInputEnvelopeContractTests passed after 7.111 seconds.
✔ Test coachWorkerRestartAdoptsInterruptedTurn() passed after 0.087 seconds.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 7.137 seconds.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.316 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.075 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test coachRenewalHandsLatestClaimToTerminalCommit() passed after 0.073 seconds.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.045 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.041 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() passed after 0.078 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.053 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test coachWorkerCancellationLeavesRecoverableRunningWork() passed after 0.065 seconds.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.041 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 7.273 seconds.
✔ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() passed after 0.070 seconds.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.056 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test understandingEditAlwaysCreatesNewVersion() passed after 0.126 seconds.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.457 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test requestConfirmationDoesNotRewriteUnderstandingBody() passed after 0.083 seconds.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 7.700 seconds.
✔ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() passed after 0.304 seconds.
◇ Test coachCannotConfirmUnderstanding() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.001 seconds.
◇ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() started.
✔ Test confirmUnderstandingSupersedesPriorVersionAndMakesGoalReady() passed after 0.142 seconds.
◇ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() started.
✔ Test coachRestartRestoresExactlyOneOpenQuestionWithoutChatMemory() passed after 0.071 seconds.
◇ Test goalAbandonAndFailCancelActiveControlWorkAtomically() started.
✔ Test goalAbandonAndFailCancelActiveControlWorkAtomically() passed after 0.146 seconds.
◇ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalAbandonReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.075 seconds.
◇ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() started.
✔ Test goalFailReplayUsesSealedSessionBranchAfterProjectionChanges() passed after 0.075 seconds.
◇ Test goalReadyDoesNotRequireV15Schema() started.
✔ Test goalReadyDoesNotRequireV15Schema() passed after 0.097 seconds.
✔ Suite P1CGoalCoachContractTests passed after 8.455 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.428 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.032 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.036 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.074 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.052 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.287 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.193 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.308 seconds.
✔ Suite A2DurableRuminationTests passed after 10.724 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 5.358 seconds.
✔ Suite A2CodingRanchTests passed after 12.961 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.180 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 2.988 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.028 seconds.
✘ Suite BoardServerTests failed after 16.234 seconds with 1 issue.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 42.810 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 42.616 seconds.
✘ Test run with 816 tests in 11 suites failed after 43.559 seconds with 10 issues.
FINISH_UTC: 2026-08-26T01:07:03Z
ACTUAL_EXIT: 1
RESULT: FAILED
